Plant Name,Date,Sn,Port,Energy (kWh)
Sándor Tibor,2023-01-16,106161002251,1,0
Sándor Tibor,2023-01-16,106161002251,2,0
Sándor Tibor,2023-01-16,106161002251,3,0
Sándor Tibor,2023-01-16,106161002251,4,0
Sándor Tibor,2023-01-16,116173704164,1,0.121
Sándor Tibor,2023-01-16,116173704164,2,0.121
Sándor Tibor,2023-01-16,116173704164,3,0.123
Sándor Tibor,2023-01-16,116173704164,4,0.12
Sándor Tibor,2023-01-16,116173704719,1,0
Sándor Tibor,2023-01-16,116173704719,2,0
Sándor Tibor,2023-01-16,116173704719,3,0
Sándor Tibor,2023-01-16,116173704719,4,0
Sándor Tibor,2023-01-16,116173709780,1,0.119
Sándor Tibor,2023-01-16,116173709780,2,0.121
Sándor Tibor,2023-01-16,116173709780,3,0.12
Sándor Tibor,2023-01-16,116173709780,4,0.12
Sándor Tibor,2023-01-16,116180214317,1,0.127
Sándor Tibor,2023-01-16,116180214317,2,0.122
Sándor Tibor,2023-01-16,116180214317,3,0.123
Sándor Tibor,2023-01-16,116180214317,4,0.124
Sándor Tibor,2023-01-16,116180215010,1,0.117
Sándor Tibor,2023-01-16,116180215010,2,0.118
Sándor Tibor,2023-01-16,116180215010,3,0.118
Sándor Tibor,2023-01-16,116180215010,4,0.12
Sándor Tibor,2023-01-16,116180217869,1,0.115
Sándor Tibor,2023-01-16,116180217869,2,0.123
Sándor Tibor,2023-01-16,116180217869,3,0.113
Sándor Tibor,2023-01-16,116180217869,4,0.11
Sándor Tibor,2023-01-16,116180218205,1,0.122
Sándor Tibor,2023-01-16,116180218205,2,0.121
Sándor Tibor,2023-01-16,116180218205,3,0.119
Sándor Tibor,2023-01-16,116180218205,4,0.118
