Plant Name,Date,Sn,Port,Energy (kWh)
Sándor Tibor,2022-12-30,106161002251,1,0
Sándor Tibor,2022-12-30,106161002251,2,0
Sándor Tibor,2022-12-30,106161002251,3,0
Sándor Tibor,2022-12-30,106161002251,4,0
Sándor Tibor,2022-12-30,116173704164,1,0.142
Sándor Tibor,2022-12-30,116173704164,2,0.14
Sándor Tibor,2022-12-30,116173704164,3,0.143
Sándor Tibor,2022-12-30,116173704164,4,0.14
Sándor Tibor,2022-12-30,116173704719,1,0
Sándor Tibor,2022-12-30,116173704719,2,0
Sándor Tibor,2022-12-30,116173704719,3,0
Sándor Tibor,2022-12-30,116173704719,4,0
Sándor Tibor,2022-12-30,116173709780,1,0.139
Sándor Tibor,2022-12-30,116173709780,2,0.141
Sándor Tibor,2022-12-30,116173709780,3,0.14
Sándor Tibor,2022-12-30,116173709780,4,0.139
Sándor Tibor,2022-12-30,116180214317,1,0.146
Sándor Tibor,2022-12-30,116180214317,2,0.142
Sándor Tibor,2022-12-30,116180214317,3,0.142
Sándor Tibor,2022-12-30,116180214317,4,0.144
Sándor Tibor,2022-12-30,116180215010,1,0.137
Sándor Tibor,2022-12-30,116180215010,2,0.137
Sándor Tibor,2022-12-30,116180215010,3,0.137
Sándor Tibor,2022-12-30,116180215010,4,0.14
Sándor Tibor,2022-12-30,116180217869,1,0.132
Sándor Tibor,2022-12-30,116180217869,2,0.143
Sándor Tibor,2022-12-30,116180217869,3,0.131
Sándor Tibor,2022-12-30,116180217869,4,0.129
Sándor Tibor,2022-12-30,116180218205,1,0.142
Sándor Tibor,2022-12-30,116180218205,2,0.141
Sándor Tibor,2022-12-30,116180218205,3,0.138
Sándor Tibor,2022-12-30,116180218205,4,0.136
